name_episode,description,release_date,duration_ms,id
"I Don't Speak Karen: Monday, October 28th, 2024",- PEOPLE's Sexiest Men Alive Exclusive Reveal (28:40)Taylor Swift Calls Sabrina Carpenter from New Orleans Stage (PEOPLE) (33:56)Adele bursts into tears as she embraces Celine Dion during her Las Vegas residency (Page Six) (43:39)Timothee Chalamet Crashes the Timothee Chalamet Lookalike Contest Before Police Disperse Crowd and Detain 1 Person (PEOPLE) (46:43)Chappell Roan confronts 'rude' photographer at Olivia Rodrigo's film premiere (Page Six) (56:20)'Real Housewives of London' Coming in 2025 From Hayu and 'Made in Chelsea' Producer (Variety) (1:06:26)The Toast with Jackie (@JackieOshry) and Claudia Oshry (@girlwithnojob) Lean InThe Camper and The Counselor by Jackie OshryMerchThe Toast PatreonGirl With No Job by Claudia OshrySee Privacy Policy at https://art19.com/privacy and California Privacy Notice at https://art19.com/privacy#do-not-sell-my-info.,2024-10-28,4398106,5XPvtZ1FJfn8Cy3ED3urf4
"Taylor Swift, Please Listen!",We have a message for Taylor Swift that must be heard!,2024-03-17,2729408,39lTik5Z0jETQmR0nAYF51
"The Yassification of History: Tuesday, October 15th, 2024",Taylor Swift and Travis Kelce Attend Yankees vs. Guardians game (Page Six) (32:11)Lip reader reveals what Nicole Kidman and Salma Hayek said to each other during icy fashion show interaction (Page Six) (41:10)The Bachelorette's Jason Tartick and Kat Stickler Announce 'Amicable' Split (PEOPLE) (47:32)Beatles Documentary Produced by Martin Scorsese Coming to Disney+ (PEOPLE) (57:53)'Pride and Prejudice' Series in Development at Netflix from Dolly Alderton (Variety) (1:03:24)The Toast with Jackie (@JackieOshry) and Claudia Oshry (@girlwithnojob) Lean InThe Camper and The Counselor by Jackie OshryMerchThe Toast PatreonGirl With No Job by Claudia OshrySee Privacy Policy at https://art19.com/privacy and California Privacy Notice at https://art19.com/privacy#do-not-sell-my-info.,2024-10-15,4119013,3vgaY1FiWbEYGSdapClSG0
Reviewing The 2025 Grammy Nominations: This Year’s For The Girls,"In today’s episode, The Snakes critically analyze the 2025 Grammy contenders. It’s been an incredible year of music, particularly for our muse, Taylor Swift, and all of our other favorite pop girls as well. Here, the devil’s advocate is played: each nominee for Album of the Year is presented with their greatest strengths and mortal weaknesses, seeking an objective assessment of who the front runners in this category are. The other ‘big four’ nominations & pop categories are deconstructed elsewhere. One thing is for sure: this year is stacked. From Chappell and Sabrina to Charli, Beyonce, Billie Eilish, and the HBIC, it’s sure to be a night to remember. For ad-free episodes & weekly bonus episodes visit: https://www.patreon.com/swiftologist Learn more about your ad choices. Visit podcastchoices.com/adchoices",2024-11-11,4980532,1LnlU69EeEzqJB8EXX2ihm
DAVE PORTNOY RECAPS HIS GIFT FROM TAYLOR SWIFT — BFFs EP. 197,"Watch Bri's statement here: https://www.youtube.com/watch?v=7Y9zZNajwZk  We're back with an episode we filmed Monday 10/21 to discuss this week's headlines - the tragic passing of One Direction's Liam Payne, Vinnie Hacker is too straight, Dave reacts to the Wicked poster controversy, and more.   We finish with BFFs Corner where Miss Peaches has a brother, Dave recounts his Eras Tour experience & reads his letter from Taylor Swift, Bri reveals why PlanBri hasn't posted a new episode, & we Read Comments.  ----------------------------------------------------- Support Our Sponsors! Raising Canes: Post Up Your Combo at Raising Cane’s! Order your Combo and Poster at https://raisingcanes.com/postmaloneposter Raising Cane’s Chicken Fingers. One Love.  NASCAR: NASCAR is heading back to the Sunshine State! Purchase your tickets today at https://HomesteadMiamiSpeedway.com!  Away Luggage: Head on over to https://awaytravel.com/bffs to see the new softside luggage.  ----------------------------------------------------- Subscribe to the podcast now: https://barstool.link/3m4Q0Fq  Check out the BFFs Social Media Instagram: https://www.instagram.com/bffspod/ Twitter: https://twitter.com/BFFsPod TikTok: https://www.tiktok.com/@bffspod  Follow Dave  Instagram: https://www.instagram.com/stoolpresidente/ Tiktok: https://www.tiktok.com/@stoolpresidente?_d=secCgsIARCbDRgBIAIoARI%2BCjzu5cycWNzMl4G803BA8jIKbLAjqyptl6tS74NCymRyGl72NCg65DXJl1czTQ0gqsPZqoKeVmGTS0PLJIwaAA%3D%3D&language=en&sec_uid=MS4wLjABAAAAINC_ElRR-l1RCcnEjOZhNO-9wOzAMf-YHXqRY8vvG9bEhMRa6iu23TaE3JPZYXBD&sec_user_id=MS4wLjABAAAAINC_ElRR-l1RCcnEjOZhNO-9wOzAMf-YHXqRY8vvG9bEhMRa6iu23TaE3JPZYXBD&share_author_id=6659752019493208069&share_link_id=B4EBAADC-E562-4E55-9052-BA7E38708665&tt_from=sms&u_code=d4kdeamhi4b7m6&user_id=6659752019493208069&utm_campaign=client_share&utm_medium=ios&utm_source=sms&source=h5_m&sender_device=pc&sender_web_id=6882816990987027974&is_from_webapp=1 Twitter: https://twitter.com/stoolpresidente  Follow Josh Instagram: https://www.instagram.com/joshrichards/ Tiktok: https://www.tiktok.com/@joshrichards?lang=en Twitter: https://twitter.com/JoshRichards  Follow Brianna Instagram: https://www.instagram.com/briannalapaglia/?hl=en TikTok: https://www.tiktok.com/@briannachickenfry?lang=en Twitter: https://twitter.com/bchickenfry?lang=en  Check out Barstool Sports for more: http://www.barstoolsports.comYou can find every episode of this show on Apple Podcasts, Spotify or YouTube. Prime Members can listen ad-free on Amazon Music. For more, visit barstool.link/bffspod",2024-10-24,3331892,5ovaXJH0zxWISGxEf8kl9e
2019: Part 1,"The year is 2019. 'Digital fur technology' is a term that has entered our lexicon. There is a suspicious amount of butterfly easter egging. Taylor Swift is cooking up her first record away from Big Machine, and she's drawing out the surprise. Like, a lot. Suddenly, there's a pair of wings in a Nashville parking lot. Then, the world goes dark. Welcome to what is probably the most 'negative' EOAS recap: Taylor Swift's disastrous first six months of her flop era. Reputation's baddie, idgaf, scorched earth queen has disappeared. Instead we have a 30 year old woman who attended cat school for 4 months and wrote SPELLING IS FUN! Enjoy GET MORE EOAS ON PATREON: https://www.patreon.com/swiftologist SHOP MERCH: https://www.evolutionofasnake.com Learn more about your ad choices. Visit podcastchoices.com/adchoices",2024-10-21,6995565,0zRoMjIihFJbHSgvdHeSHy
"Megyn Kelly: Taylor Swift’s Extremist Transgender Ideology, Debate Reaction, & Cable News Collapse","Tucker Carlson Live Tour in Kansas City, MO. Megyn Kelly: “Cable news is dead. It was a suicide that was assisted by Donald Trump, and it needed to happen.”  Paid partnerships with: Cozy Earth https://CozyEarth.com/Tucker Use code “Tucker” for up to 40% off PureTalk https://PureTalk.com/Tucker Get 50% off first month Learn more about your ad choices. Visit megaphone.fm/adchoices",2024-09-13,3973433,1xmQOOIOAhwblIGPEOrvRt
Episode 66: Taylor's Game Day Fit & Grammy Nominations,"On this episode of Swiftie School I talk about Taylor’s recent outfits (très chic!), an update on the Chief’s season, Grammy nominations and predictions, and some housekeeping for Swiftie School.  Referenced in the episode: Taylor’s Security @ the Chiefs game   I am not affiliated with Taylor Swift in any way (I wish I was!), and all I'm doing is expressing my opinions and my appreciation. It's another great day to be alive at the same time as Taylor Swift! For more swiftivities follow the host at @reagan.baylee on Instagram. Submit an easter egg, theory, guest or episode topic request here: https://forms.monday.com/forms/5bc3aaaba66ab48125fdccab0bb1de03?r=use1",2024-11-13,698502,5qcKrv3qR6wUFzYc9Fem7o
BRIANNA CHICKENFRY ADDRESSES HER VIRAL CLIPS — BFFs EP. 196,"We're back to discuss this week's headlines - Kayla Nicole on Angel Reese's podcast, Jack Doherty gifts his cameraman a jetski as a sorry present, Beyonce & Jay-Z conspiracy theories, and more.   We finish with BFFs Corner where Josh is the New A-List & Dave tries to name the content creators included, Taylor Swift stopped ghosting Dave, & Bri addresses her viral clips.  ----------------------------------------------------- Support Our Sponsors! Raising Canes: Gamedays are better with Cane’s! Order your gameday meal at https://raisingcanes.com Raising Cane’s Chicken Fingers. One Love.  Gametime: Download the Gametime app today and use code BFF to easily score great deals with the new Gametime Picks!  NASCAR: NASCAR is heading back to the Sunshine State! Purchase your tickets today at https://HomesteadMiamiSpeedway.com!  HeyDude: Slip into Softness today with the Wendy/Wally Slipper at https://www.heydude.com ----------------------------------------------------- Check out the BFFs Social Media Instagram: https://www.instagram.com/bffspod/ Twitter: https://twitter.com/BFFsPod TikTok: https://www.tiktok.com/@bffspod  Follow Dave  Instagram: https://www.instagram.com/stoolpresidente/ Tiktok: https://www.tiktok.com/@stoolpresidente?_d=secCgsIARCbDRgBIAIoARI%2BCjzu5cycWNzMl4G803BA8jIKbLAjqyptl6tS74NCymRyGl72NCg65DXJl1czTQ0gqsPZqoKeVmGTS0PLJIwaAA%3D%3D&language=en&sec_uid=MS4wLjABAAAAINC_ElRR-l1RCcnEjOZhNO-9wOzAMf-YHXqRY8vvG9bEhMRa6iu23TaE3JPZYXBD&sec_user_id=MS4wLjABAAAAINC_ElRR-l1RCcnEjOZhNO-9wOzAMf-YHXqRY8vvG9bEhMRa6iu23TaE3JPZYXBD&share_author_id=6659752019493208069&share_link_id=B4EBAADC-E562-4E55-9052-BA7E38708665&tt_from=sms&u_code=d4kdeamhi4b7m6&user_id=6659752019493208069&utm_campaign=client_share&utm_medium=ios&utm_source=sms&source=h5_m&sender_device=pc&sender_web_id=6882816990987027974&is_from_webapp=1 Twitter: https://twitter.com/stoolpresidente  Follow Josh Instagram: https://www.instagram.com/joshrichards/ Tiktok: https://www.tiktok.com/@joshrichards?lang=en Twitter: https://twitter.com/JoshRichards  Follow Brianna Instagram: https://www.instagram.com/briannalapaglia/?hl=en TikTok: https://www.tiktok.com/@briannachickenfry?lang=en Twitter: https://twitter.com/bchickenfry?lang=en  Check out Barstool Sports for more: http://www.barstoolsports.comYou can find every episode of this show on Apple Podcasts, Spotify or YouTube. Prime Members can listen ad-free on Amazon Music. For more, visit barstool.link/bffspod",2024-10-17,4285805,3IXuTm9pZQvxq4JVyY6cXs
I Can Do It With A Broken Heart,"Have you ever had a hard day but had to fake a smile to get through it? In normal life of course. But what is it like to do that as the world's biggest pop star on a global stage?   In this song, Taylor takes us into her head when life's challenges can't stop her from saying the show must go on... Plus, what hints and easter eggs are in the lyrics and music video? Is there a potential documentary around the corner? Let's discuss!   We are ready to connect with our lobsters in a new way… We want to invite you to be a part of our exclusive club, the Lobster Lounge! It’s a new way for us to connect within our Swiftie community, and you can earn some swag while you’re there too! Minori Beauty wants to welcome our listeners with chances to win $200 worth of their product from their line! Go to station.page/13 to get started now, and let us know that you’ve made it to the Lobster Lounge by posting on the main feed! We can’t wait to see you all there! And thank you to Minori Beauty for the warm welcome!   THIS PODCAST IS SPONSORED BY QUINCE! Go to Quince.com/taylorswiftfan for free shipping on your order and 365-day returns  THIS PODCAST IS SPONSORED BY VIIA! Try VIIA Hemp! https://bit.ly/viiaTAYLORSWIFTFAN and use code SWIFTFANPOD  THIS PODCAST IS SPONSORED BY CHIME! Get started today at chime.com/TAYLORSWIFTFAN.  THIS PODCAST IS SPONSORED BY BETTER HELP! Go to BetterHelp.com/ TAYLORSWIFTFAN today to get 10% off your first month CONTACT THE PODCAST!  Voicemail Number- [phone] Email- [email] IG- https://www.instagram.com/the13podcast TikTok- https://www.tiktok.com/@the13podcast Twitter- https://twitter.com/the13TSpodcast YouTube- https://www.youtube.com/@13ATaylorSwiftFanPodcast  FOLLOW US! The13Podcast.Net Ana - https://www.instagram.com/anaszabo13 Lacey – https://www.instagram.com/laceygee13 Amy – https://www.instagram.com/amysnichols Nick – https://www.instagram.com/nickadamsonair CHECK OUT OUR OTHER PODCASTS! Nick – ""Shut Up!"" & ""The Chatty Daddies"" Learn more about your ad choices. Visit megaphone.fm/adchoices",2024-11-19,2650958,3mE6nZVy40uD9z7v0NZqGX
"Timothée Chalamet Crashes His Lookalike Contest, Taylor Swift Brings Out Sabrina Carpenter + Weekly Watch Report","KC & NASHVILLE LIVE SHOW TICKETS > bit.ly/LFGTOUR. Weekend recaps (00:00-25:53). Timothée Chalamet crashes Timothée Chalamet lookalike contest in NYC (26:48-32:30). Sophie Turner goes IG official with BF Peregrine Pearson (32:31-35:27). Taylor Swift brings out Sabrina Carpenter at the Eras Tour (35:28-42:36). Brooks Nader & Gleb’s “split” (42:37-45:33). 'The Clique' book series is getting a reboot and Ria knows the real Claire (46:39-52:32). Hugh Jackman's ex-wife Deborra-Lee was ‘suspicious' of his broadway co-star Sutton Foster (52:33-1:00:14). Weekly Watch Report (1:01:23-1:21:32).  CITO LINKS > barstool.link/chicks-in-the-office.You can find every episode of this show on Apple Podcasts, Spotify or YouTube. Prime Members can listen ad-free on Amazon Music. For more, visit barstool.link/chicks-in-the-office",2024-10-28,4907807,2KJARTXM9N8WgmlnsAMpUZ
Episode 60: Is Rep TV Being Announced on 10/4??,"On this episode of Swiftie School we go down the rabbit hole of the 10/4 theory. Will we get a rep TV announcement and/or drop? A music video? Easter eggs? Taylor is a mastermind and the invisible strings are stringing for this theory. Let me know what you think in the comments!   Referenced in the episode: Swiftie School Theory Post Arlington, TX Poster Taylor Nation VMA Recap post National Plaidurday   I am not affiliated with Taylor Swift in any way (I wish I was!), and all I'm doing is expressing my opinions and my appreciation. It's another great day to be alive at the same time as Taylor Swift! For more swiftivities follow the host at @reagan.baylee on Instagram. Submit an easter egg, theory, guest or episode topic request here: https://forms.monday.com/forms/5bc3aaaba66ab48125fdccab0bb1de03?r=use1",2024-10-02,1222693,0efJeGH8uZUNTijHDMRYzL
Tyreek was WRONG! Is Tom Brady the NFL’s new Taylor Swift & Lamar balling but still losing.. | 4th&1," In this episode of 4th&1, Cam Newton tackles some hot topics in the NFL! First up, we dive into Tyreek Hill's recent comments and whether they were justified. Next, we discuss the intriguing comparison of Tom Brady to Taylor Swift and explore if Brady is indeed becoming the NFL's new pop culture icon. Lastly, we analyze Lamar Jackson's impressive performances and his struggles to secure wins, despite his stellar individual play. Join Cam as he breaks down these issues and more, offering his unique perspective on the latest NFL headlines⏲Timecodes 00:00:00 - Introduction00:03:00 - Nerdwallet ad00:04:02 - 4th&1 freestyle rap00:08:35 - 1st Down Viral Moment of the week00:46:43 - 2nd Down questionable call of the week00:58:34 - 3rd Down Fashion Approved01:13:28 - 4th Down Fan Question of the week01:21:48 - Cams Week 2 NFL Picks01:26:06 - Newtons LawThanks to ZipRecruiter for sponsoring this video  Checkout ziprecruiter.com/CAMNEWTON for the smartest way to hire #ad Thanks to NERDWALLET for sponsoring this video Checkout nerdwallet.com/learnmore  Want more Content?? Funky Friday ​⁠@CamNewton  More Cam Newton (Gaming)​⁠ @MoreCamNewton   📲Follow Cam Newton on Social Media! 🎮Twitch: https://www.twitch.tv/meandallmyk1ds 📹Tiktok: https://www.tiktok.com/@cameron1newton 📸Instagram: https://www.instagram.com/cam 🐦Twitter: https://twitter.com/CameronNewton/ 👤Facebook: https://www.facebook.com/CamJNewton2/  🎩Shop all my handmade hats: https://bit.ly/MeshikaShop  🎞Executive Producer:  Cam Newton  Directed By:  Omari Collins / Peggy 📸https://www.instagram.com/ogcollins  Produced by: Brendan Cole 📸https://www.instagram.com/brendan_cole  Camera & Editor: Brelan Butler 📸https://www.instagram.com/eli_20kplus  Thumbnail & Channel Manager: Kent Heckel 📹 @KentHeckel   Production:🎬 Iconic Saga 📸http://bit.ly/IconicSagaInstagram  ",2024-09-13,6724181,7hfAuGI4lYzreR2qNTJOZV
taylor swift tiktoks,creds to all creators proud swiftie since 2019  ,2024-10-19,554724,2wNGnHoIb8398CUuP3DFrE
Taylor Swift’s Handwritten Letter to Dave Portnoy + ‘Love Is Blind’ Is Getting Messy,"KC & NASHVILLE LIVE SHOW TICKETS > bit.ly/LFGTOUR. Weekend recaps (00:00-22:24). ‘Love Is Blind’s’ Tyler’s baby mama speaks out about his lies (23:52-30:46). Andrew Garfield’s Chicken Shop Date with Amelia Dimoldenberg (30:47-41:18). Taylor Swift writes Dave Portnoy handwritten letter (41:59-56:51). Eva Mendes says she’ll only act again if it’s with Ryan Gosling (56:52-1:02:06). Weekly Watch Report (1:03:13-1:41:27).  CITO LINKS > barstool.link/chicks-in-the-office.You can find every episode of this show on Apple Podcasts, Spotify or YouTube. Prime Members can listen ad-free on Amazon Music. For more, visit barstool.link/chicks-in-the-office",2024-10-21,6104267,2Ph1SHUJLnhz9Hhduht1Oq
Episode 62: Literature Professor Analyzes Taylor's Lyrics | With Kyle Traynham,"This episode of Swiftie School is ~straight from the tortured poets department~ because I’m chatting with Kyle Traynham, a literary professor who shares his insights on Taylor’s use of literary devices, her poetic influences, and his analysis of The Manuscript and So Long, London!   I am not affiliated with Taylor Swift in any way (I wish I was!), and all I'm doing is expressing my opinions and my appreciation. It's another great day to be alive at the same time as Taylor Swift! For more swiftivities follow the host at @reagan.baylee on Instagram. Submit an easter egg, theory, guest or episode topic request here: https://forms.monday.com/forms/5bc3aaaba66ab48125fdccab0bb1de03?r=use1",2024-10-16,2125392,1oFWBvnt3VslUyjHKZUmk5
"Taylor's Got Something Up Her Kilt: Tuesday, October 8th, 2024","Taylor Swift attends Chiefs vs. Saints game at Arrowhead (22:17)Andrew Garfield Reveals Sex Scene With Florence Pugh Went ""Further"" Than Intended (E! News) (35:28)Brittany Cartwright started secretly hooking up with Jax Taylor's pal Julian Sensley shortly after separation (Page Six) (41:07)Luke Bryan Says 'I Respect Beyonce' After Divisive Comments on CMA Awards Snubbing 'Cowboy Carter' (Variety) (50:46)Colleen Hoover Novel 'Reminders of Him' Sets Movie Adaptation at Universal for Valentine's Day 2026 (Variety) (56:10)The Toast with Jackie (@JackieOshry) and Claudia Oshry (@girlwithnojob) Lean InThe Camper and The Counselor by Jackie OshryMerchThe Toast PatreonGirl With No Job by Claudia OshrySee Privacy Policy at https://art19.com/privacy and California Privacy Notice at https://art19.com/privacy#do-not-sell-my-info.",2024-10-08,3955382,2uwc9OyBQCdHWwa8ym5YIO
Episode 63: What It's Like Being In Taylor's Music Videos | With Cassy Simmons,"Ever wondered what it's like to be in a Taylor Swift Music Video?? On this episode of Swiftie School, I'm sharing an exclusive bonus episode from my Patreon where I chat with one of our members, Cassy Simmons, all about her experience being in the Shake It Off Music video!   Referenced in the episode: Shake it Off MV Shake it Off Outtakes with the fans Swiftie School Patreon Follow Cassy  I am not affiliated with Taylor Swift in any way (I wish I was!), and all I'm doing is expressing my opinions and my appreciation. It's another great day to be alive at the same time as Taylor Swift! For more swiftivities follow the host at @reagan.baylee on Instagram. Submit an easter egg, theory, guest or episode topic request here: https://forms.monday.com/forms/5bc3aaaba66ab48125fdccab0bb1de03?r=use1",2024-10-23,2258442,5zJXKYBUEslCgWicw7IuKM
"Hating Raw Milk, Being Nuanced On Taylor Swift & Wearing Wigs | Matt Walsh","DEI expert, Dancing With The Stars contestant, bestselling children’s book author, and host of The Matt Walsh Show, Matt Walsh, joins CA to talk anime, Taylor Swift, his bias against raw milk, new movie “Am I Racist?”, fatherhood, and of course it’s all done in his signature dead pan way.  Thank you to our sponsors!   Good Ranchers⁠⁠ | Use code “CLARK” for for a FREE Thanksgiving ham in your first delivery ⁠⁠YRefy⁠⁠ | Call [phone] or visit ⁠⁠yrefy.com A'del Natural Cosmetics | Use code ""ALEX"" for 25% OFF  Aleavia | Use code ""ALEX15"" 15% OFF   Matt Walsh X | @MattWalshBlog  Instagram | @mattwalshblog YouTube | @MattWalsh  Resources Stream “Am I Racist” exclusively on DailyWire+ “Am I Racist?” Official Trailer  The Matt Walsh Show   Alex Clark Instagram | ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠@realalexclark⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠ Instagram | ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠@cultureapothecary⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠ Facebook | ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠@realalexclark⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠ X | ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠@yoalexrapz⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠ YouTube | ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠@RealAlexClark⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠ Spotify | ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠Culture Apothecary with Alex Clark ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠ Apple Podcast | ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠Culture Apothecary with Alex Clark⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠  New 'Culture Apothecary' Merch OUT NOW! Glass tumblers, weekly wellness planners, hats, crewnecks and more. Use code ""Alex Clark"" for 10% OFF at ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠tpusamerch.com⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠  Join the Cuteservatives Facebook group to connect with likeminded friends who love America and all things health and wellness! ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠Join the CUTEservative Facebook Group!⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠  Subscribe to ‘Culture Apothecary’ on ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠Apple Podcasts⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠ and ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠Spotify⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠. New episodes drop 6pm PST/ 9pm EST every Monday and Thursday.  This show is made possible with generous donations from listeners who believe in our mission to heal a sick culture.  You can support our show by leaving a tax deductible donation, or by subscribing to ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠@RealAlexClark⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠ YouTube for FREE! ⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠donate.tpusa.com⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠⁠  #cultureapothecary #alexclark #podcast #culture #politics ",2024-11-15,3468457,4QfyGqbSB1BXPWscjcc1Sg
Episode 65: Only Two More Eras Tour Stops???,"On this episode of Swiftie School I recap the swiftivities from the Indy shows and discuss what’s to come for the final two Canada stops and beyond (documentary in 2025??? 👀)  Referenced in the episode: Taylor at this week’s Chief’s game Errors Tour Mic Malfunction Stadiums trading Friendship Bracelets 🥹   I am not affiliated with Taylor Swift in any way (I wish I was!), and all I'm doing is expressing my opinions and my appreciation. It's another great day to be alive at the same time as Taylor Swift! For more swiftivities follow the host at @reagan.baylee on Instagram. Submit an easter egg, theory, guest or episode topic request here: https://forms.monday.com/forms/5bc3aaaba66ab48125fdccab0bb1de03?r=use1",2024-11-06,767605,2d8xQNVLf2DlDxWOKWZoj4
Why is it so hard to tax billionaires? (Part 2),"We reveal the one weird trick some billionaires use to pay less in federal income taxes than you do. And we explain the consequences faced by the person who leaked the tax returns of billionaires like Jeff Bezos and Taylor Swift, thereby enraging some of the most powerful people in our country. Support the show at searchengine.show!   To learn more about listener data and our privacy practices visit: https://www.audacyinc.com/privacy-policy     Learn more about your ad choices. Visit https://podcastchoices.com/adchoices",2024-10-18,2453603,5KhZcguymkiEQVX3ijpVql
