name_episode,description,release_date,duration_ms,id
Episode 64: Everything You Missed From Miami + NOLA,"On this episode of Swiftie School, I’m recapping everything that went down during the Eras Tour Miami + NOLA shows! Plus I’m sharing all the debutation double-drop theories and predictions for the Indy + Canada shows!  Referenced in the episode: 112 Day Theory Karyn the snake Taylor comments on friendship bracelets on tour  Craft store donating 5 million beads… could not, in fact, find the link 🤪 Taylor’s reel with mics in the background 👀  I am not affiliated with Taylor Swift in any way (I wish I was!), and all I'm doing is expressing my opinions and my appreciation. It's another great day to be alive at the same time as Taylor Swift! For more swiftivities follow the host at @reagan.baylee on Instagram. Submit an easter egg, theory, guest or episode topic request here: https://forms.monday.com/forms/5bc3aaaba66ab48125fdccab0bb1de03?r=use1",2024-10-30,1072436,79eGZQum33kckRdOQNAJJW
"What's Next for Chappell Roan, Lady Gaga's ""Disease,"" and Taylor Swift's Style","Nora and Nathan discuss the news that Chappell Roan is parting ways with her management and what might be coming next for the artist after a very busy summer (1:00); the muted reaction to Lady Gaga's newest single, ""Disease"" (23:52); and what we can learn about Taylor Swift from the way she dresses (40:17).Hosts: Nora Princiotti and Nathan HubbardProducer: Kaya McMullen Learn more about your ad choices. Visit podcastchoices.com/adchoices",2024-11-15,3846791,7F15ugBUoMtc3sSiNp4QQo
Scientifically Ranking Taylor Swift's Ex-Boyfriends,"In this episode of Evolution of a Snake, THE Taylor Swift Podcast, we do our best to rank the muses in Taylor Swift's catalog objectively. Though there is a subjective 'hotness' category, we strive to view these purses for their contributions to the discography and lore, and also by their impact on Taylor's relationship to love (as written through her songs) going forward. If you're craving more EOAS, you can find us weekly on https://www.patreon.com/swiftologist Learn more about your ad choices. Visit podcastchoices.com/adchoices",2024-08-19,4980035,3k1WGEFVdDDCk9TEnnh8yS
"Vanderpump Rules, Euphoria, Taylor Swift w/ Thea de Sousa","On this week’s episode, Deux is joined by the author of the Vanderpump Rules trivia book, Thea de Sousa. They’re answering all your questions about the hottest topics of the week, including:    Vanderpump Rules  Devin Booker + Kendall Jenner  Skims  Euphoria  Jessica Simpson  Taylor Swift  Zach Bryan diss track  Outer Banks     To learn more about listener data and our privacy practices visit: https://www.audacyinc.com/privacy-policy     Learn more about your ad choices. Visit https://podcastchoices.com/adchoices",2024-11-14,3646093,1YY1cVc9ViGGbXiiWDgHF9
"I Can Fix Him (No Really, I Can)","Taylor Swift's storytelling in ""The Tortured Poets Department"" continues with ""I Can Fix Him (No Really, I Can)"". Is the story being told after she's fresh out the slammer and heading to Florida? Or where does this fall in the timeline? And the hosts of 13 can't help but beg the question - is this one actually the most country of the album?   Nick, Amy, Ana, and Lacey explore the lyrics of this short but mighty song, the backstory, the imagery, and so much more!   And in case you missed it, we recently had a fabulous Eras Tour Pre-Party at Loews Miami Beach Hotel! Check out the photos taken by Kaitlyn Ryan (@kaitlynryanfilms) on our website and social medias!   THIS PODCAST IS SPONSORED BY CHIME! Get started today at chime.com/TAYLORSWIFTFAN.   THIS PODCAST IS SPONSORED BY VIIA! Try VIIA Hemp! viiahemp.com and use code SWIFTFANPOD   THIS PODCAST IS SPONSORED BY BETTER HELP! Go to BetterHelp.com/ TAYLORSWIFTFAN today to get 10% off your first month  CONTACT THE PODCAST! Voicemail Number- [phone] Email- [email] IG- https://www.instagram.com/the13podcast TikTok- https://www.tiktok.com/@the13podcast Twitter- https://twitter.com/the13TSpodcast YouTube- https://www.youtube.com/@13ATaylorSwiftFanPodcast  FOLLOW US! The13Podcast.Net Ana - https://www.instagram.com/anaszabo13 Lacey – https://www.instagram.com/laceygee13 Amy – https://www.instagram.com/amysnichols Nick – https://www.instagram.com/nickadamsonair CHECK OUT OUR OTHER PODCASTS! Nick – ""Shut Up!"" & ""The Chatty Daddies"" Learn more about your ad choices. Visit megaphone.fm/adchoices",2024-10-29,3255013,0FaldfkN6XHslsjpK1ZcVG
Instant Reactions to the 2025 Grammy Nominations,"Nora and Nathan discuss the nominations for the 2025 Grammys that were announced today. They talk about whether this is the year that Beyoncé will finally win Album of the Year for 'Cowboy Carter' (1:00), make predictions for the rest of the big four awards—Song of the Year, Record of the Year, and Best New Artist (14:54)—and discuss some of the notable snubs this year, including Charli XCX for Song of the Year and Jack Antonoff for Producer of the Year (32:43).Hosts: Nora Princiotti and Nathan HubbardProducer: Kaya McMullen Learn more about your ad choices. Visit podcastchoices.com/adchoices",2024-11-08,2752522,7DsQj3yZHhs9iwce1Ghd6P
SwifTEA - Indy Predictions,"Taylor Swift's next stop on the Eras Tour is Indianapolis, so Lacey, Nick, Ana, and Amy make their predictions for the surprise songs to continue the final leg of the game!  Plus, Ana and Lacey were in New Orleans, so what was it like to see Sabrina Carpenter (and miss ""Haunted"" by ONE day?!)   We are ready to connect with our lobsters in a new way… We want to invite you to be a part of our exclusive club, the Lobster Lounge! It’s a new way for us to connect within our Swiftie community, and you can earn some swag while you’re there too! Minori Beauty wants to welcome our listeners with chances to win $200 worth of their product from their line! Go to station.page/13 to get started now, and let us know that you’ve made it to the Lobster Lounge by posting on the main feed! We can’t wait to see you all there! And thank you to Minori Beauty for the warm welcome!    THIS PODCAST IS SPONSORED BY CHIME! Get started today at chime.com/TAYLORSWIFTFAN.  THIS PODCAST IS SPONSORED BY VIIA! Try VIIA Hemp! viiahemp.com and use code SWIFTFANPOD  CONTACT THE PODCAST! Voicemail Number- [phone] Email- [email] IG- https://www.instagram.com/the13podcast TikTok- https://www.tiktok.com/@the13podcast Twitter- https://twitter.com/the13TSpodcast YouTube- https://www.youtube.com/@13ATaylorSwiftFanPodcast  FOLLOW US! The13Podcast.Net Ana - https://www.instagram.com/anaszabo13 Lacey – https://www.instagram.com/laceygee13 Amy – https://www.instagram.com/amysnichols Nick – https://www.instagram.com/nickadamsonair CHECK OUT OUR OTHER PODCASTS! Nick – ""Shut Up!"" & ""The Chatty Daddies"" Learn more about your ad choices. Visit megaphone.fm/adchoices",2024-10-31,2424476,0yxX9H2FqSjergczecxswY
"Pete Davidson, Ben Affleck, Matty Healy + Taylor Swift","On this week’s episode, Deux is joined by the hosts of Access Hollywood’s Housewives Nightcap, Lauren Herbert and Emily Orozco. They’re talking about the hottest topics of the week, including:   Pete Davidson  Thomas Doherty  Ben Affleck  the Cruel Intentions TV series  Matty Healy + Taylor Swift  SNL afterparty  Taylor Swift's new album  Outer Banks     To learn more about listener data and our privacy practices visit: https://www.audacyinc.com/privacy-policy     Learn more about your ad choices. Visit https://podcastchoices.com/adchoices",2024-11-21,4220760,4E84AjxxQkLFfuLIVKL4L6
2018,"Welcome back to the yearly format. 2018 was an awkward, in-between kind of phase for Taylor Swift and her fandom. It was uncharacteristically quiet for a year of an album cycle: there were some months where she wasn’t pictured at all, and her actual public appearances beyond the Reputation Stadium Tour were few and far between. Nevertheless, we found a lot to say about it. But of course, The Snakes cover the record-breaking tour, the setlist, guest appearances, and outfits. There are a few moments of hilarity: Katy Perry’s literal olive branch, the announcement of Taylor’s starring role as Bombalurina in Cats, and her first foray into activism. It was the year of TaydemoCAT. We end this transitional period with a stormy horizon: a new record deal with Republic and Universal. Enjoy! Subscribe to our Patreon for weekly episodes: https://www.patreon.com/swiftologist Learn more about your ad choices. Visit podcastchoices.com/adchoices",2024-06-03,7716675,6dweFnWxAipVORhza8B30b
Love Story  (Live From The Eras Tour),Live from The Eras Tour (Taylor's Version) Hosted on Acast. See acast.com/privacy for more information.,2024-08-08,240483,0GcW6vbWGPi0oIlvb5utf1
Fact-checking The Taylor Swift Origin Story,"Welcome back to another episode of boots-on-the-ground journalism. The bone collector returns to serve a delicious meal: what, exactly, is the Taylor Swift origin story? We know the official narrative: plucky girl meets guitar, moves to Nashville, gets discovered at the Blue Bird Cafe and the rest is history. Was there more to it than that? If the recently resurfaced emails from Scott Swift's 2005 legal dispute with Taylor's former manager are to be taken seriously, then yes. We take an analytical lens to the essential role Taylor's hapless and bumbling, aw-shucks parents played in her rise to stardom & reevaluate her creative partnership with Scott Borchetta along the way too. Don't forget to join our Patreon for an exclusive discussion on the rise and fall of Gaylor! https://www.patreon.com/swiftologist Learn more about your ad choices. Visit podcastchoices.com/adchoices",2024-01-12,6010096,3XU9J173qe96Oyb5jqxCrF
"Pop News Grab Bag: Sabrina Carpenter, Beyoncé, and Gracie Abrams","Nora and Nathan talk about a mix of pop music news from the week, including the end of the U.S. leg of Sabrina Carpenter's Short n' Sweet tour (1:00), the news that Beyoncé will perform at the halftime show during a Christmas Day NFL game and whether this is the start of her Grammy campaign (25:44), and Gracie Abrams's first top 10 song on the Billboard Hot 100, ""That's So True,"" and why fans seem to be connecting with this song (50:07).Hosts: Nora Princiotti and Nathan HubbardProducer: Kaya McMullen Learn more about your ad choices. Visit podcastchoices.com/adchoices",2024-11-22,3908284,1DqUMr8vYNZ8XPZKhjzmSG
2017: Part 2,"PATREON FOR WEEKLY EPISODES: https://www.patreon.com/swiftologist Taylor Swift's reputation era is much lauded as one of her most concise, aesthetically thematic, and sonically jarring eras. To no one's surprise, we concur with this estimation. However, much gets lost in hindsight. Though her career recovered fairly quickly, there were numerous hiccups in the roll-out to reputation that were actually....kind of a big deal. Alt-right sympathizer allegations?! Is the ACLU getting involved? It's a lot. We cover it all, from the conclusion of her trial to the iconic Instagram wipe, Look What You Made Me Do music video, and her brand new approach to being a pop star. There will be no further explanation. There will just be reputation! MERCH: https://www.evolutionofasnake.com Learn more about your ad choices. Visit podcastchoices.com/adchoices",2024-02-02,8698697,5zRt29lgBjxmb2b5unOf9m
Travis Kelce’s Ex Says They Can’t Talk Because of Swifties + Love Is Blind Recap,"KC & NASHVILLE LIVE SHOW TICKETS > bit.ly/LFGTOUR. Weekend recaps (00:00-16:07). Kayla Nicole talks about exes Iman Shumpert & Travis Kelce on podcast and Teyana Taylor claps back (17:35-25:27). Chase Stokes forgot about us? (25:28-32:22). Jason Tartick & Kat Stickler split (32:23-38:10). Nicole Kidman & Salma Hayek’s odd red carpet exchange (38:11-42:52). Taylor Swift & Travis Kelce in NYC (43:50-51:09). Kylie Jenner & Timothée Chalamet in NYC (51:10-53:41). Joe Jonas spotted with mystery woman (53:42-1:00:31). Weekly Watch Report: Love is Blind, Tell Me Lies + more! (1:01:47-1:29:29).  CITO LINKS > barstool.link/chicks-in-the-office.You can find every episode of this show on Apple Podcasts, Spotify or YouTube. Prime Members can listen ad-free on Amazon Music. For more, visit barstool.link/chicks-in-the-office",2024-10-14,5372186,5Rc8CLeCgFkibjjz0LXH1C
'evermore' | Every Single Album: Taylor Swift,"Before we even had time to process 'folklore,' Taylor Swift surprise-released 'evermore' on December 11, 2020. Nora and Nathan talk about their initial reactions to the album and Taylor's most important collaborators on this album; give some love to songs like 'no body, no crime,' 'marjorie,' and 'ivy'; and talk about some of the Easter eggs they found throughout the album.Hosts: Nora Princiotti and Nathan HubbardProducer: Kaya McMullen Learn more about your ad choices. Visit podcastchoices.com/adchoices",2021-04-06,5284153,1g4CNScp9i9EmuYxui7o4V
Ep 1105 | Cru’s 'Diversity Team' Sent a Ridiculous Post-Election Email,"Today, we're discussing Cru's ""Oneness in Diversity"" team sending a letter to staff in the aftermath of the 2024 election encouraging them to process their feelings of anger and grief after Trump's victory. Then, Taylor Swift is back on our radar thanks to a land acknowledgment made at her Toronto Eras Tour show.  NOTE: The original version of this episode contained information that was unconfirmed and in light of new facts coming to light, we have edited that segment out so as not to spread false information. We are dedicated to getting facts right, so we apologize for any confusion.   Buy Allie's new book, ""Toxic Empathy: How Progressives Exploit Christian Compassion"": https://a.co/d/4COtBxy  ---   Today's Sponsors:  Good Ranchers — Go to GoodRanchers.com and use code ALLIE at checkout to claim your free Thanksgiving ham while supplies last.  EveryLife — The only premium baby brand that is unapologetically pro-life. EveryLife offers high-performing, supremely soft diapers and wipes that protect and celebrate every precious life. Head to https://EveryLife.com and use promo code ALLIE10 to get 10% of your first order today!  Hillsdale College — Hillsdale College is offering more than 40 free online courses on the works of C.S. Lewis, the stories in the book of Genesis, the meaning of the US Constitution, the rise and fall of the Roman Republic, or the history of the ancient Christian Church with Hillsdale College’s online courses, all available for FREE. Go to https://hillsdale.edu/relatable to enroll.  Magic Spoon — Get $5 off your order of Magic Spoon's delicious, protein-rich cereal when you go to MagicSpoon.com/Relatable and use code RELATABLE at checkout!  America's Christian Credit Union — Switch to America's Christian Credit Union today for faith-aligned banking with exceptional rates and nationwide access. ACCU will donate a box of EveryLife diapers to a Christian pregnancy resource center for every new member who opens a checking account before January 31st, and pay a $100 bonus to a new account when you sign up with code ""ALLIE"". Visit https://www.americaschristiancu.com/allie to get started!  ---   Relevant Episodes:  Ep 1103 | Laken Riley’s Murder Trial: Chilling Details & Why It Matters | Guest: Dr. Albert Mohler https://podcasts.apple.com/us/podcast/ep-1103-laken-rileys-murder-trial-chilling-details/id1359249098?i=1000677527288  Ep 1104 | DEBATE: Should ‘Trans’ Congressmen Use Women’s Bathrooms? | Guest: Brad Polumbo https://podcasts.apple.com/us/podcast/ep-1104-debate-should-trans-congressmen-use-womens/id1359249098?i=1000677686409  Ep 713 | The Unspoken Truth About Indian Reservations | Guest: Naomi Schaefer Riley https://podcasts.apple.com/us/podcast/ep-713-the-unspoken-truth-about-indian-reservations/id1359249098?i=1000587306017  ---   Buy Allie's book, You're Not Enough (& That's Okay): Escaping the Toxic Culture of Self-Love: https://alliebethstuckey.com/book Relatable merchandise – use promo code 'ALLIE10' for a discount: https://shop.blazemedia.com/collections/allie-stuckey Learn more about your ad choices. Visit megaphone.fm/adchoices",2024-11-22,2127020,7rmY2kQlyk2hrLZzD002mY
Episode 1: Why is Taylor re-recording her albums?,"On this episode of Swiftie School, we discuss the series of events (and men) that led to Taylor's decision to re-record her first six albums. We compare a publisher to a record label and how a decision in her early career led her on a life (and career) altering path that we know as (Taylor's Version) today.   It's another great day to be alive at the same time as Taylor Swift!  I am not affiliated with Taylor Swift in any way (I wish I was!), and all I'm doing is expressing my opinions and my appreciation.  For more swiftivities follow the host at @reagan.baylee on Instagram.Submit an easter egg, theory, guest or episode topic request here: https://forms.monday.com/forms/5bc3aaaba66ab48125fdccab0bb1de03?r=use1",2023-08-21,1374040,3Yaxw7vThkMsiha7OPyGc3
Kamala WASHED Trump In Debate!,"Yerrr The great debate is over, so we had to lay down some jokes and hot takes about the most important election ever (until the next one). Election, Dave Grohl, & Tuckers controversial guest, we break it all down. INDULGE! 00:00 RANT 2:18 Kamala dog-walked Trump + Baited Trump hard 8:31 Trump poor handling + Taylor Swift waited for the moment 13:46 Fact-checkers seemed biased + Trump was out of control 17:01 No audience having impact 19:46 Feedback brings comfort + Kamala is more of the same? 26:02 Trump rhetoric is exhausting 29:10 Cats getting eaten in Ohio + Free food EVERYWHERE 45:09 Fish = eatable + fug these squirrels 47:59 Where did you watch the debates? US is supreme 51:22 Kamala’s half-truths + Tariffs hurt us? 1:00:15 Kamala blaming China for Covid 1:01:43 Welcome to the show Alexx 1:02:47 Format be for next debate? 1:05:35 Vivek + Trump’s neck pum pum 1:06:57 Taylor Swift endorsed Kamala 1:09:20 Dave Grohl strategic announcement 1:19:30 Is Dave Asian? Is cheating really that surprising? 1:23:21 Travis Kelce copying Andrew + shoutout Haitians 1:26:44 We wet the bed + European mind can’t FATHOM 1:29:30 Tenet Media, All bought? Independent Media = discredited 1:43:02 Tucker with Martyr Made + prickly conversation Learn more about your ad choices. Visit megaphone.fm/adchoices",2024-09-12,8490710,13Bcqgk8WA5NEpEyLIAdwm
taylor swift tiktoks to watch while waiting for 1989 taylor´s version,! credits to all creators !,2023-09-27,884308,57Do6p0elqAXEHO8FmOIV5
2024 Barstool Pick Em Week 9,"Dave is coming back from Taylor Swift and the Celtics banner night, Big Cat can't find winners and Rico learns to laugh at himself.You can find every episode of this show on Apple Podcasts, Spotify or YouTube. Prime Members can listen ad-free on Amazon Music. For more, visit barstool.link/barstoolpickem",2024-10-24,3072679,5PIU2sKn7AV4yQ9bfvZnSW
Torturedpoetology (Part 1),"We're back with a very important and length episode: unpacking the juicy morsels of The Tortured Poets Department. Taylor Swift's 11th studio album is the culmination of years spent honing her craft. And, it's a significant departure from her previous Grammy award winning record, Midnights. Today, The Snakes unpack first thoughts from this mammoth of a record: interrogating the muses, the futility of trying to 'assign' a muse, and the evolution of Taylor's perspective on love through the years.  Check out our Patreon for weekly episodes and unedited reaction videos! https://www.patreon.com/swiftologist Learn more about your ad choices. Visit podcastchoices.com/adchoices",2024-04-21,8004310,3IsU9rExRrALmZtQpr0mBk
Long Live (Live From The Eras Tour),"Listen ""Long Live” (Live From The Eras Tour Film Extended version) In Dobly Atmos",2023-12-31,346372,3ILxmKs4hoRuRiHedCH4qI
Our Song, Hosted on Acast. See acast.com/privacy for more information.,2023-09-10,211617,2byrjuGFIddnOW2NFCDRGY
"EP.203 - BEYONCE JAY Z DIDDY THEORY, KANYE WEST TAYLOR SWIFT THEORY & REVELATIONS WORLD ENDING THEORY","Jump in with Carlos Juico and Gavin Ruta on episode 203 of Jumpers Jump. This episode we discuss: Celebrities tied to Diddy case, Crazy Beyonce Jay Z Diddy theories, Kanye West saved Taylor Swift theory, Revelations world ending theory, Micheal Jackson exposing Tommy Mottola, Money Problem theories, Hollywood Cannibalist, Mr. Prada Murder case, Diddy arrest prophecy, 50 cent exposes Diddy, Shifting realities, Ray William Rick & Morty, Manifestation theories, The Substance movie, Time theory and much more!  Follow the podcast: @JumpersPodcast Follow Carlos: @CarlosJuico Follow Gavin: @GavinRutaa Check out the podcast on YouTube: https://bit.ly/JumpersJumpYT   Sign up for your one-dollar-per-month trial period at https://SHOPIFY.COM/jumpers Get a free bag of fresh coffee with any Trade subscription at https://drinktrade.com/JUMPERS Learn more about your ad choices. Visit podcastchoices.com/adchoices",2024-10-07,4212662,5Be7PlvUTb53eFxyYWi504
2006 + 2007,"Zack and Madeline discuss the beginning of Taylor Swift's career from the years 2006 to 2007. Covering her first music video, award show win, and album release period - the first episode of The Evolution of a Snake delves into some swiftie drama, Taylor Swift's legendary heart tattoo, the injustice done to ""I'd Lie"", the origins of some of the most legendary memes, a promotional moment for ""Cold as You"" and a word on Taylor's sketchy country accent. There is a track by track analysis of the debut with some hot takes (A Place in This World is garbage), a sponsorship from Drew Hardwick, a discussion of Taylor's brief interest in headset microphones, and a review of her first three singles and music videos, ""Tim McGraw"", ""Teardrops On My Guitar"" and ""Our Song.""  Learn more about your ad choices. Visit podcastchoices.com/adchoices",2019-02-06,6480822,3ZduLQ102fUKd9sUNH7o9y
"The Perfect Couple: Monday, September 9th, 2024","Taylor Swift and Travis Kelce Take New York (18:20)Kendrick Lamar to headline Super Bowl LIX halftime show (Page Six) (27:42)Jennifer Lopez and Matt Damn hold hands during intimate conversation at TIFF (Page Six) (32:09)Songwriters Benj Pasek and Justin Paul Earn EGOT After 2024 Emmy Awards (PEOPLE), 'Phantom Of The Opera' YA Movie Reimagination In Works At Disney+ From Kenny Ortega & Giovanni M. Porta (Deadline) (35:59)Luke Broderick proposed with Kristen Doute's 'dream engagement ring' (Page Six), Molly-Mae Hague stuns in first look at her brand new clothing line Maebe (Daily Mail) (42:11)The Perfect Couple Recap (53:06)The Secret Lives of Mormon Wives Recap (1:09:55)The Toast with Jackie (@JackieOshry) and Claudia Oshry (@girlwithnojob) Lean InThe Camper and The Counselor by Jackie OshryMerchThe Toast PatreonGirl With No Job by Claudia OshrySee Privacy Policy at https://art19.com/privacy and California Privacy Notice at https://art19.com/privacy#do-not-sell-my-info.",2024-09-09,4710948,3feFb2owaxLxB1PQaRRQ72
Midnightsology,"Here we are again, Swifties. With another deep-dive, first impressions & review of the fabled TS10: Midnights. In this episode, the album is batted around like a brand-new tennis ball. Some topics on the agenda: Taylor's shifting POV as a protagonist and a narrator, the breadth and depth of sonic experimentation on this record, Lana Del Rey's criminal excision, Jack Antonoff's heavy touch, the general concept of Tayvoodoo and the imperative fact that Karma is Taylor Swift's boyfriend. All that on more on this mammoth episode.  Learn more about your ad choices. Visit podcastchoices.com/adchoices",2022-10-26,8206419,4u1VHunc1DAds6zVHA9rGg
"Toast Herstory: Robert Flatts (Original Airdate December 10th, 2020)","Watch the original episode here on YouTubeSurprise Again! Taylor Swift Is Dropping New Album Evermore Tonight: 'This Is for You' (PEOPLE) (12:10)Why Tiffany Haddish Turned Down Hosting the Grammys Pre-Telecast (Variety) (21:55)Amazon Preps Jessica Simpson Docuseries & Scripted Series, Based On Her Memoir, As Part of Multi-Media Rights Deal (Deadline) (27:05)'iCarly' Revival Set at Paramount Plus With Original Cast Members Returning (Variety) (31:21)Facebook hit with 2 massive antitrust lawsuits from the FTC and 46 states seeking to spin off Instagram and Whatsapp (Business Insider) (34:19)The Toast with Jackie (@JackieOshry) and Claudia Oshry (@girlwithnojob) Lean InThe Camper and The Counselor by Jackie OshryMerchThe Toast PatreonGirl With No Job by Claudia OshrySee Privacy Policy at https://art19.com/privacy and California Privacy Notice at https://art19.com/privacy#do-not-sell-my-info.",2024-10-04,2332264,1GfOOTpRwaiZQa04coDDsK
The Tortured Grammy's Department,"GET WEEKLY EPISODES: https://www.patreon.com/swiftologist Well divas, it's time for another emergency episode. We were planning on simply talking about the Grammy's but God had other a different plan....today's docket is full of lols and questions from the chaotic surprise announcement of Taylor Swift's new album, The Tortured Poets Department. We dissect the track list, discuss how this will impact the eras tour, and make other speculative statements. NEW MERCH: https://www.evolutionofasnake.com  Learn more about your ad choices. Visit podcastchoices.com/adchoices",2024-02-07,5153645,7xE7aJdr1s2CJKE05J3xUf
